STN_ID,STNCODE,STNNAME,CITY2,STATE,STFIPS,Latitude,Longitude
269,BER,"Berlin, Connecticut",Berlin,CT,9,-72.7653,41.6356
270,BRA,"Brattleboro, Vermont",Brattleboro,VT,50,-72.5565,42.8508
271,OSC,"Osceola, Iowa",Osceola,IA,19,-93.7649,41.0371
272,WAH,"Washington, Missouri",Washington,MO,29,-91.0127,38.5615
273,ARN,"Auburn, California",Auburn,CA,6,-121.083,38.9036
274,ORB,"Old Orchard Beach, Maine (Seasonal)","Old Orchard Beach",ME,23,-70.3762,43.5143
275,GLP,"Gallup, New Mexico",Gallup,NM,35,-108.741,35.5292
276,TPL,"Temple, Texas",Temple,TX,48,-97.3458,31.0959
277,COT,"Coatesville, Pennsylvania",Coatesville,PA,42,-75.8209,39.9857
278,SNP,"San Clemente Pier, California","San Clemente Pier",CA,6,-117.62,33.4196
279,PON,"Pontiac, Illinois",Pontiac,IL,17,-88.6366,40.8797
280,CLP,"Culpeper, Virginia",Culpeper,VA,51,-77.9934,38.4724
281,WEN,"Wenatchee, Washington",Wenatchee,WA,53,-120.307,47.4216
282,GWD,"Greenwood, Mississippi",Greenwood,MS,28,-90.1765,33.5172
283,ORC,"Oregon City, Oregon","Oregon City",OR,41,-122.596,45.3661
284,LNK,"Lincoln, Nebraska",Lincoln,NE,31,-96.7132,40.8159
285,TRU,"Truckee, California",Truckee,CA,6,-120.185,39.3276
286,ELP,"El Paso, Texas","El Paso",TX,48,-106.496,31.7574
287,LKL,"Lakeland, Florida",Lakeland,FL,12,-81.9519,28.0456
288,WDL,"Wisconsin Dells, Wisconsin","Wisconsin Dells",WI,55,-89.7775,43.6265
289,RUD,"Rutland, Vermont",Rutland,VT,50,-72.9815,43.6058
290,CBS,"Columbus, Wisconsin",Columbus,WI,55,-89.0126,43.3406
291,GFK,"Grand Forks, North Dakota","Grand Forks",ND,38,-97.1108,47.9175
292,NFS,"VIA Rail Canada Station","Niagara Falls",ND,38,-79.0633,43.1087
293,WAR,"Warrensburg, Missouri",Warrensburg,MO,29,-93.7409,38.7627
294,GPK,"East Glacier Park, Montana","East Glacier Park",MT,30,-113.22,48.4423
295,NEW,"Newton, Kansas",Newton,KS,20,-97.3449,38.047
296,WRJ,"White River Jct., Vermont","White River Junction",VT,50,-72.3173,43.6478
297,GNB,"Greensburg, Pennsylvania",Greensburg,PA,42,-79.5469,40.305
298,MTP,"Mt. Pleasant, Iowa","Mount Pleasant",IA,19,-91.5508,40.9712
299,PLB,"Plattsburgh, New York",Plattsburgh,NY,36,-73.4463,44.6967
300,DLB,"Delray Beach, Florida","Delray Beach",FL,12,-80.0911,26.454
301,CIC,"Chico, California",Chico,CA,6,-121.846,39.7233
302,SSM,"Selma, North Carolina",Selma-Smithfield,NC,37,-78.2801,35.5328
303,NRK,"Newark, Delaware",Newark,DE,10,-75.7535,39.6697
304,PNT,"Pontiac, Michigan",Pontiac,MI,26,-83.2923,42.6328
305,TOH,"Tomah, Wisconsin",Tomah,WI,55,-90.5053,43.986
306,RIV,"Riverside, California",Riverside-Downtown,CA,6,-117.37,33.9757
307,SJM,"St. Joseph, Michigan","St. Joseph-Benton Harbor",MI,26,-86.4845,42.1091
308,DRD,"Durand, Michigan",Durand,MI,26,-83.9823,42.9095
309,PAK,"Palatka, Florida",Palatka,FL,12,-81.6405,29.6497
310,GUA,"Guadalupe, California",Guadalupe,CA,6,-120.573,34.9629
311,KTR,"Kingstree, South Carolina",Kingstree,SC,45,-79.829,33.6639
312,HMD,"Hammond, Louisiana",Hammond,LA,22,-90.4622,30.5072
313,OTM,"Ottumwa, Iowa",Ottumwa,IA,19,-92.4149,41.0188
314,LAG,"La Grange, Illinois","LaGrange Road",IL,17,-87.8715,41.8156
315,PRB,"Paso Robles, California","Paso Robles",CA,6,-120.688,35.6227
316,GRV,"Greenville, South Carolina",Greenville,SC,45,-82.4135,34.8583
317,CIN,"Cincinnati, Ohio",Cincinnati,OH,39,-84.5371,39.1099
318,SNB,"San Bernardino (Amtrak Station), California","San Bernardino",CA,6,-117.311,34.1041
319,HAV,"Havre, Montana",Havre,MT,30,-109.678,48.5545
320,NOR,"Norman, Oklahoma",Norman,OK,40,-97.443,35.22
321,LAP,"La Plata, Missouri","La Plata",MO,29,-92.4934,40.0292
322,CUM,"Cumberland, Maryland",Cumberland,MD,24,-78.758,39.6506
323,SCD,"St. Cloud, Minnesota","St. Cloud",MN,27,-94.1491,45.5677
324,FRE,"Freeport, ME",Freeport,ME,23,-70.1024,43.855
325,LMY,"Lamy, New Mexico",Lamy,NM,35,-105.88,35.481
326,RDD,"Redding (Amtrak Station), California",Redding,CA,6,-122.393,40.5836
327,MRC,"Maricopa, Arizona",Maricopa,AZ,4,-112.047,33.0563
328,SMT,"Summit, Illinois",Summit,IL,17,-87.8097,41.7949
329,MRB,"Martinsburg, West Virginia",Martinsburg,WV,54,-77.961,39.4587
330,SBY,"Shelby, Montana",Shelby,MT,30,-111.857,48.5067
331,YEM,"Yemassee, South Carolina",Yemassee,SC,45,-80.8469,32.6883
332,HUN,"Huntington, West Virginia",Huntington,WV,54,-82.4397,38.4158
333,TCL,"Tuscaloosa, Alabama",Tuscaloosa,AL,1,-87.5602,33.1932
334,CMO,"Chemult, Oregon",Chemult,OR,41,-121.782,43.2168
335,AMS,"Amsterdam, New York",Amsterdam,NY,36,-74.2195,42.9537
336,TOP,"Topeka, Kansas",Topeka,KS,20,-95.6649,39.0514
337,MEI,"Meridian, Mississippi",Meridian,MS,28,-88.6966,32.3642
338,CRV,"Carlinville, Illinois",Carlinville,IL,17,-89.8893,39.2793
339,JSP,"Jesup, Georgia",Jesup,GA,13,-81.8822,31.6056
340,FED,"Fort Edward-Glens Falls, New York","Fort Edward-Glens Falls",NY,36,-73.5806,43.2696
341,WDB,"Woodbridge, Virginia",Woodbridge,VA,51,-77.2478,38.6589
342,KNG,"Kingman, Arizona",Kingman,AZ,4,-114.053,35.1883
343,SED,"Sedalia, Missouri",Sedalia,MO,29,-93.2287,38.7116
344,CHW,"Charleston, West Virginia",Charleston,WV,54,-81.6385,38.3464
345,SKY,"Sandusky, Ohio",Sandusky,OH,39,-82.7179,41.4407
346,HBG,"Hattiesburg, Mississippi",Hattiesburg,MS,28,-89.2865,31.3269
347,LEW,"Lewistown, Pennsylvania",Lewistown,PA,42,-77.58,40.5883
348,LPE,"Lapeer, Michigan",Lapeer,MI,26,-83.3062,43.0495
349,DWT,"Dwight, Illinois",Dwight,IL,17,-88.4307,41.0899
350,WFD,"Wallingford, Connecticut",Wallingford,CT,9,-72.8252,41.457
351,BRL,"Burlington, Iowa",Burlington,IA,19,-91.102,40.8058
352,ROM,"Rome, New York",Rome,NY,36,-75.45,43.1994
353,WND,"Windsor, Connecticut",Windsor,CT,9,-72.6423,41.852
354,WIP,"Winter Park/Fraser, Colorado","Fraser-Winter Park",CO,8,-105.817,39.9476
355,DQN,"Du Quoin, Illinois","Du Quoin",IL,17,-89.2402,38.0123
356,LOD,"Lodi, California",Lodi,CA,6,-121.272,38.1332
357,LRC,"Lawrence, Kansas",Lawrence,KS,20,-95.2305,38.9712
358,RDW,"Red Wing, Minnesota","Red Wing",MN,27,-92.5371,44.5662
359,WMJ,"Williams Junction, Arizona","Williams Junction",AZ,4,-112.19,35.2519
360,NDL,"Needles, California",Needles,CA,6,-114.605,34.84
361,MHL,"Marshall, Texas",Marshall,TX,48,-94.367,32.5516
362,IDP,"Independence, Missouri",Independence,MO,29,-94.4297,39.0869
363,LPS,"Lompoc-Surf, California",Lompoc-Surf,CA,6,-120.605,34.6827
364,LWA,"Leavenworth, WA",Leavenworth,WA,53,-120.644,47.6065
365,NBK,"New Brunswick, New Jersey","New Brunswick",NJ,34,-74.4463,40.4965
366,PIT,"Pittsfield, Massachusetts",Pittsfield,MA,25,-73.2538,42.4516
367,POG,"Portage, Wisconsin",Portage,WI,55,-89.4676,43.5471
368,MPR,"Montpelier, Vermont",Montpelier-Berlin,VT,50,-72.6064,44.2557
369,DIL,"Dillon, South Carolina",Dillon,SC,45,-79.3723,34.4176
370,ENC,"Encinitas, CA",Encinitas,CA,6,-117.293,33.0471
371,ELK,"Elko, Nevada",Elko,NV,32,-115.751,40.8365
372,SPT,"Sandpoint, Idaho",Sandpoint,ID,16,-116.546,48.2762
373,GCK,"Garden City, Kansas","Garden City",KS,20,-100.873,37.9644
374,HFY,"Harpers Ferry, West Virginia","Harpers Ferry",WV,54,-77.7311,39.3245
375,HIN,"Hinton, West Virginia",Hinton,WV,54,-80.8922,37.675
376,CBV,"Carlsbad Village, CA","Carlsbad Village",CA,6,-117.351,33.161
377,ADM,"Ardmore, Oklahoma",Ardmore,OK,40,-97.1255,34.1725
378,DAN,"Danville, Virginia",Danville,VA,51,-79.384,36.5841
379,SOP,"Southern Pines, North Carolina","Southern Pines",NC,37,-79.3903,35.1751
380,POI,"Carlsbad Poinsettia, CA","Carlsbad Poinsettia",CA,6,-117.319,33.1092
381,LAJ,"La Junta, Colorado","La Junta",CO,8,-103.544,37.9883
382,SMC,"San Marcos, Texas","San Marcos",TX,48,-97.941,29.8766
383,LFT,"Lafayette, Louisiana",Lafayette,LA,22,-92.0145,30.2265
384,VRV,"Victorville, California",Victorville,CA,6,-117.293,34.5372
385,FMD,"Fort Madison, Iowa","Fort Madison",IA,19,-91.337,40.6226
386,PLO,"Plano, Illinois",Plano,IL,17,-88.5383,41.6624
387,GLE,"Gainesville, Texas",Gainesville,TX,48,-97.1409,33.6252
388,COX,"Colfax, California",Colfax,CA,6,-120.953,39.0989
389,WGL,"West Glacier, Montana","West Glacier",MT,30,-113.979,48.4962
390,STA,"Staunton, Virginia",Staunton,VA,51,-79.0718,38.1476
391,BCV,"Burke Centre, VA","Burke Centre",VA,51,-77.2988,38.7973
392,TXA,"Texarkana, Arkansas",Texarkana,AR,5,-94.0431,33.4201
393,WOR,"Worcester, Massachusetts",Worcester,MA,25,-71.7948,42.2615
394,SPL,"Staples, Minnesota",Staples,MN,27,-94.7953,46.3546
395,MIN,"Mineola, Texas",Mineola,TX,48,-95.4891,32.662
396,LAK,"Lakeland, Florida",Lakeland,FL,12,-81.9519,28.0456
397,HGD,"Huntingdon, Pennsylvania",Huntingdon,PA,42,-78.0118,40.4837
398,ELY,"Elyria, Ohio",Elyria,OH,39,-82.0967,41.37
399,SDL,"Slidell, Louisiana",Slidell,LA,22,-89.7826,30.2784
400,DUN,"Dunsmuir (Amtrak Station), California",Dunsmuir,CA,6,-122.271,41.2111
401,HMI,"Hammond-Whiting, Indiana",Hammond-Whiting,IN,18,-87.5065,41.6912
402,GFD,"Greenfield, MA",Greenfield,MA,25,-72.6008,42.5855
403,BYN,"Bryan, Ohio",Bryan,OH,39,-84.5518,41.4803
404,TRI,"Trinidad, Colorado",Trinidad,CO,8,-104.508,37.1727
405,CRF,"Crawfordsville (Amtrak), Indiana",Crawfordsville,IN,18,-86.8992,40.0447
406,MCB,"McComb, Mississippi",McComb,MS,28,-90.4513,31.2445
407,WPT,"Wolf Point, Montana","Wolf Point",MT,30,-105.643,48.0917
408,RTL,"Rantoul, Illinois",Rantoul,IL,17,-88.1591,40.3109
409,WSP,"Westport, New York",Westport,NY,36,-73.4518,44.1873
410,RKV,"Rockville, Maryland",Rockville,MD,24,-77.146,39.0845
411,PRO,"Provo, Utah",Provo,UT,49,-111.664,40.226
412,TAY,"Taylor, Texas",Taylor,TX,48,-97.4078,30.5677
413,WAB,"Waterbury, Vermont",Waterbury-Stowe,VT,50,-72.7518,44.335
414,WSS,"White Sulphur Springs, West Virginia","White Sulphur Springs",WV,54,-80.304,37.7864
415,MCG,"McGregor, Texas",McGregor,TX,48,-97.4048,31.4433
416,ALC,"Alliance, Ohio",Alliance,OH,39,-81.0929,40.9213
417,ONA,"Ontario, California",Ontario,CA,6,-117.65,34.0617
418,STN,"Stanley, North Dakota",Stanley,ND,38,-102.389,48.3198
419,HAS,"Hastings, Nebraska",Hastings,NE,31,-98.3875,40.5843
420,GNS,"Gainesville, Georgia",Gainesville,GA,13,-83.8197,34.2889
421,COV,"Connellsville, Pennsylvania",Connellsville,PA,42,-79.5928,40.0203
422,STW,"Stanwood, WA",Stanwood,WA,53,-122.35,48.2426
423,LIB,"Libby, Montana",Libby,MT,30,-115.549,48.3948
424,ALP,"Alpine, Texas",Alpine,TX,48,-103.662,30.3573
425,DLK,"Detroit Lakes, Minnesota","Detroit Lakes",MN,27,-95.846,46.8197
426,DDG,"Dodge City, Kansas","Dodge City",KS,20,-100.017,37.7523
427,ATN,"Anniston, Alabama",Anniston,AL,1,-85.8322,33.6491
428,LSV,"Las Vegas, New Mexico","Las Vegas",NM,35,-105.213,35.5934
429,PBF,"Poplar Bluff, Missouri","Poplar Bluff",MO,29,-90.3933,36.754
430,GGW,"Glasgow, Montana",Glasgow,MT,30,-106.636,48.1949
431,HAM,"Hamlet, North Carolina",Hamlet,NC,37,-79.6992,34.8837
432,HUT,"Hutchinson, Kansas",Hutchinson,KS,20,-97.9315,38.0557
433,GRA,"Granby, Colorado",Granby,CO,8,-105.936,40.0842
434,LAB,"Latrobe, Pennsylvania",Latrobe,PA,42,-79.3851,40.3174
435,YUM,"Yuma, Arizona",Yuma,AZ,4,-114.616,32.7231
436,WLO,"Winslow, Arizona",Winslow,AZ,4,-110.695,35.0217
437,BLF,"Bellows Falls, Vermont","Bellows Falls",VT,50,-72.4446,43.1365
438,CNV,"Castleton, VT",Castleton,VT,50,-73.1713,43.6134
439,PVL,"Pauls Valley, Oklahoma","Pauls Valley",OK,40,-97.2185,34.7417
440,BRH,"Brookhaven, Mississippi",Brookhaven,MS,28,-90.4411,31.583
441,DVL,"Devils Lake, North Dakota","Devils Lake",ND,38,-98.8614,48.1105
442,OKE,"Okeechobee, Florida",Okeechobee,FL,12,-80.8308,27.2519
443,RUG,"Rugby, North Dakota",Rugby,ND,38,-99.9976,48.3699
444,DOA,"Dowagiac, Michigan",Dowagiac,MI,26,-86.109,41.9809
445,WNN,"Winnemucca, Nevada",Winnemucca,NV,32,-117.732,40.969
446,BAM,"Bangor, Michigan",Bangor,MI,26,-86.1116,42.3145
447,CRN,"Creston, Iowa",Creston,IA,19,-94.3616,41.0569
448,CBR,"Cleburne, Texas",Cleburne,TX,48,-97.3823,32.3497
449,MAL,"Malta, Montana",Malta,MT,30,-107.872,48.3605
450,YAZ,"Yazoo City, Mississippi","Yazoo City",MS,28,-90.4152,32.8485
451,SPB,"Spartanburg, South Carolina",Spartanburg,SC,45,-81.9369,34.9537
452,FTN,"Fulton, Kentucky",Fulton,KY,21,-88.8888,36.5257
453,BNG,"Bingen-White Salmon, Washington","Bingen-White Salmon",WA,53,-121.469,45.715
454,NBN,"Newbern-Dyersburg, Tennessee",Newbern-Dyersburg,TN,47,-89.2623,36.1127
455,LAU,"Laurel, Mississippi",Laurel,MS,28,-89.1279,31.6922
456,MCI,"Michigan City, Indiana","Michigan City",IN,18,-86.9054,41.7211
457,FMG,"Fort Morgan, Colorado","Fort Morgan",CO,8,-103.803,40.2472
458,LCH,"Lake Charles, Louisiana","Lake Charles",LA,22,-93.217,30.2381
459,EPH,"Ephrata, Washington",Ephrata,WA,53,-119.549,47.3209
460,DNK,"Denmark, South Carolina",Denmark,SC,45,-81.1436,33.3262
461,CAM,"Camden, South Carolina",Camden,SC,45,-80.6252,34.2482
462,SAB,"St. Albans, Vermont","St. Albans",VT,50,-73.0862,44.8124
463,WNR,"Walnut Ridge, Arkansas","Walnut Ridge",AR,5,-90.9568,36.0677
464,BMT,"Beaumont, Texas",Beaumont,TX,48,-94.1274,30.0765
465,BAR,"Barstow (Amtrak), California",Barstow,CA,6,-117.025,34.9048
466,CSN,"Clemson, South Carolina",Clemson,SC,45,-82.8325,34.6911
467,DYE,"Dyer, Indiana",Dyer,IN,18,-87.5181,41.5154
468,TYR,"Tyrone, Pennsylvania",Tyrone,PA,42,-78.2405,40.6677
469,MCK,"McCook, Nebraska",McCook,NE,31,-100.626,40.1976
470,PSN,"Palm Springs (Train), California","Palm Springs",CA,6,-116.548,33.8975
471,ESM,"Essex, Montana",Essex,MT,30,-113.611,48.2755
472,CWH,"Cornwells Heights, Pennsylvania","Cornwells Heights",PA,42,-74.9522,40.0717
473,PRC,"Prince, West Virginia (Beckley)",Prince,WV,54,-81.0607,37.8566
474,GRI,"Green River, Utah","Green River",UT,49,-110.165,38.992
475,CUT,"Cut Bank, Montana","Cut Bank",MT,30,-112.332,48.6384
476,GLM,"Gilman, Illinois",Gilman,IL,17,-87.9981,40.7525
477,TCA,"Toccoa, Georgia",Toccoa,GA,13,-83.3315,34.5785
478,CLA,"Claremont, New Hampshire",Claremont,NH,33,-72.3776,43.3683
479,PIC,"Picayune, Mississippi",Picayune,MS,28,-89.6803,30.5246
480,CLF,"Clifton Forge, Virginia","Clifton Forge",VA,51,-79.8274,37.8145
481,POH,"Port Henry, New York","Port Henry",NY,36,-73.4587,44.0423
482,AKY,"Ashland, Kentucky",Ashland,KY,21,-82.6396,38.4809
483,MAY,"Maysville,  Kentucky",Maysville,KY,21,-83.7711,38.6521
484,FTC,"Ticonderoga, New York",Ticonderoga,NY,36,-73.3897,43.8538
485,HLD,"Holdrege, Nebraska",Holdrege,NE,31,-99.3712,40.4359
486,HER,"Helper, Utah",Helper,UT,49,-110.854,39.684
487,BEN,"Benson, Arizona",Benson,AZ,4,-110.297,31.9688
488,REN,"Rensselaer, Indiana",Rensselaer,IN,18,-87.1551,40.9433
489,RPH,"Randolph, Vermont",Randolph,VT,50,-72.6655,43.9224
490,DRT,"Del Rio, Texas","Del Rio",TX,48,-100.903,29.3622
491,FRA,"Framingham, Massachusetts",Framingham,MA,25,-71.42,42.276
492,LMR,"Lamar, Colorado",Lamar,CO,8,-102.619,38.0896
493,NIB,"New Iberia, Louisiana","New Iberia",LA,22,-91.8238,30.0084
494,WHL,"Whitehall, New York",Whitehall,NY,36,-73.4032,43.5547
495,MVN,"Malvern, Arkansas",Malvern,AR,5,-92.814,34.3655
496,POS,"Pomona (Sunset Ltd), California",Pomona,CA,6,-117.751,34.0592
497,PUR,"Purcell, Oklahoma",Purcell,OK,40,-97.3574,35.012
498,HOP,"Hope, AR",Hope,AR,5,-93.5922,33.6689
499,ALI,"Albion, Michigan",Albion,MI,26,-84.7558,42.2472
500,BRO,"Browning, Montana",Browning,MT,30,-113.013,48.5341
501,HAZ,"Hazlehurst, Mississippi",Hazlehurst,MS,28,-90.3943,31.8613
502,SCH,"Schriever, Louisiana",Schriever,LA,22,-90.8152,29.7467
503,DEM,"Deming, New Mexico",Deming,NM,35,-107.754,32.2718
504,GAS,"Gastonia, North Carolina",Gastonia,NC,37,-81.1624,35.2692
505,WIH,"Wishram, Washington",Wishram,WA,53,-120.966,45.6577
506,RSP,"Rouses Point, New York","Rouses Point",NY,36,-73.3711,44.9949
507,PHN,"Philadelphia (North), Pennsylvania","North Philadelphia",PA,42,-75.1551,39.9968
508,HLK,"Holyoke, Massachusetts",Holyoke,MA,25,-72.6023,42.2042
509,ARK,"Arkadelphia, Arkansas",Arkadelphia,AR,5,-93.0533,34.1139
510,WNM,"Windsor, Vermont","Windsor-Mt. Ascutney",VT,50,-72.385,43.4799
511,SPM,"South Shore-South Portsmouth, Kentucky","South Portsmouth",KY,21,-82.9638,38.7213
512,MNG,"Montgomery, West Virginia",Montgomery,WV,54,-81.324,38.1807
513,COI,"Connersville, Indiana",Connersville,IN,18,-85.1334,39.646
514,LDB,"Lordsburg, New Mexico",Lordsburg,NM,35,-108.707,32.3501
515,PRK,"Port Kent, New York","Port Kent",NY,36,-73.4035,44.5241
516,ALD,"Alderson, West Virginia",Alderson,WV,54,-80.6449,37.7243
517,THN,"Thurmond, West Virginia",Thurmond,WV,54,-81.0788,37.957
518,SND,"Sanderson, Texas",Sanderson,TX,48,-102.399,30.1399
519,ACD,"Arcadia, Missouri",Arcadia,MO,29,-90.6243,37.5923
520,ATR,"Artmore, Alabama",Artmore,AL,1,-87.4928,31.0242
521,BAS,"Bay St. Louis, Mississippi","Bay St. Louis",MS,28,-89.3333,30.3142
522,BIX,"Biloxi, Mississippi",Biloxi,MS,28,-88.8854,30.4084
523,CIP,"Chipley, Florida",Chipley,FL,12,-85.5399,30.7943
524,CSV,"Crestview, Florida",Crestview,FL,12,-86.5585,30.7642
525,GRE,"Greeley, Colorado",Greeley,CO,8,-104.688,40.424
526,MDO,"Madison, Florida",Madison,FL,12,-83.4132,[phone],MOE,"Mobile, Alabama",Mobile,AL,1,-88.0475,[phone],PNS,"Pensacola, Florida",Pensacola,FL,12,-87.205,30.4177
529,TLH,"Tallahassee, Florida",Tallahassee,FL,12,-84.2894,30.4326
530,FHV,"Fair Haven, Vermont","Fair Haven",VT,50,-73.262,43.591
531,FRS,"Fair Haven, Vermont","Fair Haven",VA,51,-77.171,38.765
532,GFV,"Fair Haven, Vermont","Fair Haven",MI,26,-83.242,42.305
533,GUF,"Fair Haven, Vermont","Fair Haven",MS,28,-89.095,30.369
534,LEC,"Fair Haven, Vermont","Fair Haven",FL,12,-82.651,30.197
535,LEX,"Fair Haven, Vermont","Fair Haven",NC,37,-80.25,35.821
536,AMM,"Fair Haven, Vermont","Fair Haven",MA,25,-72.512,42.375
537,BMM,"Fair Haven, Vermont","Fair Haven",MI,26,-83.195,42.546
538,NBM,"Fair Haven, Vermont","Fair Haven",MI,26,-86.74,41.788
539,NHL,"Fair Haven, Vermont","Fair Haven",CA,6,-118.527,34.379
540,NSF,"Fair Haven, Vermont","Fair Haven",NC,37,-78.706,35.794
541,PAG,"Fair Haven, Vermont","Fair Haven",MS,28,-88.559,30.367
542,SPR,"Fair Haven, Vermont","Fair Haven",NV,32,-119.755,39.534
543,MHC,"Fair Haven, Vermont","Fair Haven",CA,6,-121.651,37.129
544,NYG,"GRAND CENTRAL TERMINAL, NEW YORK","New York",NY,544,-73.98,40.75
545,SLQ,"SAINT LAMBERT, QUEBEC, CANADA",QUEBEC,CANADA,545,-73.5,45.5
546,MTR,"MONTREAL, (Central Station), QUEBEC, CANADA",QUEBEC,CANADA,546,-73.57,45.5
